CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_S1;Write;SOP700_S1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_NS1;Write;SOP700_NS1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_HMI_NS1;Write;SOP720_HMI_NS1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_HMI_NS1;Write;SOP723_HMI_NS1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_FQ1;Write;SOP750_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP751_FQ1;Write;SOP751_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP751_F10;Write;SOP751_F10;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP751_F11;Write;SOP751_F11;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP751_F12;Write;SOP751_F12;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP751_F13;Write;SOP751_F13;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_K1;Write;SOP750_K1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_B1;Write;SOP750_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_K8;Write;SOP750_K8;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_B2;Write;SOP750_B2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_B3;Write;SOP750_B3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP740_RobotReady;Write;SOP740_RobotReady;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP740_ProductPlaced;Write;SOP740_ProductPlaced;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP710_FQ1;Write;SOP710_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP710_B1;Write;SOP710_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP711_FQ1;Write;SOP711_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP711_B1;Write;SOP711_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP712_FQ1;Write;SOP712_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP712_B1;Write;SOP712_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_FQ1;Write;SOP713_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_B1;Write;SOP713_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_B2;Write;SOP713_B2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_B3;Write;SOP713_B3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP714_FQ1;Write;SOP714_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP714_B1;Write;SOP714_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP715_FQ1;Write;SOP715_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP715_B1;Write;SOP715_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP716_FQ1;Write;SOP716_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP716_B1;Write;SOP716_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP717_FQ1;Write;SOP717_FQ1;Digital;;
